steps: 122000   train: 1.077bpc val: 1.088bpc   ms/batch: 935.6 span_avg: 375   span_max: 8192
steps: 123000   train: 1.084bpc val: 1.090bpc   ms/batch: 945.3 span_avg: 375   span_max: 8192
steps: 124000   train: 1.089bpc val: 1.078bpc   ms/batch: 946.5 span_avg: 377   span_max: 8192
steps: 125000   train: 1.079bpc val: 1.086bpc   ms/batch: 932.4 span_avg: 378   span_max: 8192
steps: 126000   train: 1.088bpc val: 1.093bpc   ms/batch: 929.7 span_avg: 378   span_max: 8192
steps: 127000   train: 1.076bpc val: 1.082bpc   ms/batch: 942.7 span_avg: 377   span_max: 8192
steps: 128000   train: 1.084bpc val: 1.083bpc   ms/batch: 951.0 span_avg: 379   span_max: 8192
steps: 129000   train: 1.086bpc val: 1.093bpc   ms/batch: 946.9 span_avg: 378   span_max: 8192
steps: 130000   train: 1.072bpc val: 1.080bpc   ms/batch: 952.4 span_avg: 379   span_max: 8192
steps: 131000   train: 1.082bpc val: 1.081bpc   ms/batch: 957.0 span_avg: 379   span_max: 8192
steps: 132000   train: 1.087bpc val: 1.092bpc   ms/batch: 947.3 span_avg: 381   span_max: 8192
steps: 133000   train: 1.070bpc val: 1.084bpc   ms/batch: 931.3 span_avg: 382   span_max: 8192
steps: 134000   train: 1.077bpc val: 1.077bpc   ms/batch: 943.9 span_avg: 381   span_max: 8192
steps: 135000   train: 1.081bpc val: 1.087bpc   ms/batch: 951.0 span_avg: 381   span_max: 8192
steps: 136000   train: 1.072bpc val: 1.085bpc   ms/batch: 956.1 span_avg: 383   span_max: 8192
steps: 137000   train: 1.081bpc val: 1.076bpc   ms/batch: 948.0 span_avg: 382   span_max: 8190
steps: 138000   train: 1.068bpc val: 1.087bpc   ms/batch: 958.0 span_avg: 382   span_max: 8192
steps: 139000   train: 1.077bpc val: 1.087bpc   ms/batch: 966.3 span_avg: 384   span_max: 8192
steps: 140000   train: 1.080bpc val: 1.074bpc   ms/batch: 960.6 span_avg: 383   span_max: 8192
steps: 106000   train: 1.099bpc val: 1.092bpc   ms/batch: 917.1 span_avg: 368   span_max: 8192
steps: 107000   train: 1.102bpc val: 1.102bpc   ms/batch: 912.6 span_avg: 368   span_max: 8192
steps: 108000   train: 1.087bpc val: 1.098bpc   ms/batch: 917.6 span_avg: 369   span_max: 8192
steps: 109000   train: 1.099bpc val: 1.087bpc   ms/batch: 915.3 span_avg: 370   span_max: 8192
steps: 110000   train: 1.103bpc val: 1.100bpc   ms/batch: 926.3 span_avg: 370   span_max: 8192
steps: 111000   train: 1.085bpc val: 1.096bpc   ms/batch: 922.9 span_avg: 370   span_max: 8192
steps: 112000   train: 1.091bpc val: 1.085bpc   ms/batch: 936.2 span_avg: 371   span_max: 8192
steps: 113000   train: 1.098bpc val: 1.094bpc   ms/batch: 937.9 span_avg: 372   span_max: 8192
steps: 114000   train: 1.086bpc val: 1.092bpc   ms/batch: 931.6 span_avg: 372   span_max: 8192
steps: 115000   train: 1.096bpc val: 1.088bpc   ms/batch: 921.3 span_avg: 373   span_max: 8192
steps: 116000   train: 1.084bpc val: 1.092bpc   ms/batch: 940.1 span_avg: 373   span_max: 8192
steps: 106000   train: 1.099bpc val: 1.092bpc   ms/batch: 917.1 span_avg: 368   span_max: 8192
steps: 107000   train: 1.102bpc val: 1.102bpc   ms/batch: 912.6 span_avg: 368   span_max: 8192
steps: 108000   train: 1.087bpc val: 1.098bpc   ms/batch: 917.6 span_avg: 369   span_max: 8192
steps: 109000   train: 1.099bpc val: 1.087bpc   ms/batch: 915.3 span_avg: 370   span_max: 8192
steps: 110000   train: 1.103bpc val: 1.100bpc   ms/batch: 926.3 span_avg: 370   span_max: 8192
steps: 111000   train: 1.085bpc val: 1.096bpc   ms/batch: 922.9 span_avg: 370   span_max: 8192
steps: 112000   train: 1.091bpc val: 1.085bpc   ms/batch: 936.2 span_avg: 371   span_max: 8192
steps: 113000   train: 1.098bpc val: 1.094bpc   ms/batch: 937.9 span_avg: 372   span_max: 8192
steps: 114000   train: 1.086bpc val: 1.092bpc   ms/batch: 931.6 span_avg: 372   span_max: 8192
steps: 115000   train: 1.096bpc val: 1.088bpc   ms/batch: 921.3 span_avg: 373   span_max: 8192
steps: 116000   train: 1.084bpc val: 1.092bpc   ms/batch: 940.1 span_avg: 373   span_max: 8192
steps: 117000   train: 1.091bpc val: 1.093bpc   ms/batch: 936.2 span_avg: 374   span_max: 8192
steps: 118000   train: 1.093bpc val: 1.089bpc   ms/batch: 938.5 span_avg: 373   span_max: 8192
steps: 119000   train: 1.079bpc val: 1.087bpc   ms/batch: 944.0 span_avg: 374   span_max: 8192
steps: 120000   train: 1.091bpc val: 1.091bpc   ms/batch: 950.8 span_avg: 375   span_max: 8192
steps: 121000   train: 1.094bpc val: 1.086bpc   ms/batch: 948.4 span_avg: 376   span_max: 8192
steps: 122000   train: 1.077bpc val: 1.088bpc   ms/batch: 935.6 span_avg: 375   span_max: 8192
steps: 123000   train: 1.084bpc val: 1.090bpc   ms/batch: 945.3 span_avg: 375   span_max: 8192
steps: 124000   train: 1.089bpc val: 1.078bpc   ms/batch: 946.5 span_avg: 377   span_max: 8192
steps: 125000   train: 1.079bpc val: 1.086bpc   ms/batch: 932.4 span_avg: 378   span_max: 8192
steps: 126000   train: 1.088bpc val: 1.093bpc   ms/batch: 929.7 span_avg: 378   span_max: 8192
steps: 127000   train: 1.076bpc val: 1.082bpc   ms/batch: 942.7 span_avg: 377   span_max: 8192
steps: 128000   train: 1.084bpc val: 1.083bpc   ms/batch: 951.0 span_avg: 379   span_max: 8192
steps: 129000   train: 1.086bpc val: 1.093bpc   ms/batch: 946.9 span_avg: 378   span_max: 8192
steps: 130000   train: 1.072bpc val: 1.080bpc   ms/batch: 952.4 span_avg: 379   span_max: 8192
steps: 131000   train: 1.082bpc val: 1.081bpc   ms/batch: 957.0 span_avg: 379   span_max: 8192
steps: 132000   train: 1.087bpc val: 1.092bpc   ms/batch: 947.3 span_avg: 381   span_max: 8192
steps: 133000   train: 1.070bpc val: 1.084bpc   ms/batch: 931.3 span_avg: 382   span_max: 8192
steps: 134000   train: 1.077bpc val: 1.077bpc   ms/batch: 943.9 span_avg: 381   span_max: 8192
steps: 135000   train: 1.081bpc val: 1.087bpc   ms/batch: 951.0 span_avg: 381   span_max: 8192
steps: 136000   train: 1.072bpc val: 1.085bpc   ms/batch: 956.1 span_avg: 383   span_max: 8192
steps: 137000   train: 1.081bpc val: 1.076bpc   ms/batch: 948.0 span_avg: 382   span_max: 8190
steps: 138000   train: 1.068bpc val: 1.087bpc   ms/batch: 958.0 span_avg: 382   span_max: 8192
steps: 139000   train: 1.077bpc val: 1.087bpc   ms/batch: 966.3 span_avg: 384   span_max: 8192
steps: 140000   train: 1.080bpc val: 1.074bpc   ms/batch: 960.6 span_avg: 383   span_max: 8192
steps: 141000   train: 1.065bpc val: 1.089bpc   ms/batch: 946.8 span_avg: 384   span_max: 8192
steps: 142000   train: 1.074bpc val: 1.080bpc   ms/batch: 961.7 span_avg: 385   span_max: 8192
steps: 143000   train: 1.081bpc val: 1.074bpc   ms/batch: 959.5 span_avg: 384   span_max: 8192
steps: 144000   train: 1.063bpc val: 1.084bpc   ms/batch: 945.4 span_avg: 385   span_max: 8192
steps: 145000   train: 1.071bpc val: 1.077bpc   ms/batch: 949.1 span_avg: 385   span_max: 8192
steps: 146000   train: 1.073bpc val: 1.075bpc   ms/batch: 952.1 span_avg: 385   span_max: 8192
steps: 147000   train: 1.068bpc val: 1.080bpc   ms/batch: 955.1 span_avg: 387   span_max: 8192
steps: 148000   train: 1.075bpc val: 1.084bpc   ms/batch: 942.4 span_avg: 387   span_max: 8192
steps: 149000   train: 1.061bpc val: 1.078bpc   ms/batch: 938.3 span_avg: 387   span_max: 8192
steps: 150000   train: 1.072bpc val: 1.082bpc   ms/batch: 945.9 span_avg: 387   span_max: 8192
steps: 151000   train: 1.073bpc val: 1.083bpc   ms/batch: 944.8 span_avg: 388   span_max: 8192
steps: 152000   train: 1.060bpc val: 1.076bpc   ms/batch: 940.7 span_avg: 388   span_max: 8192
steps: 153000   train: 1.067bpc val: 1.075bpc   ms/batch: 947.7 span_avg: 388   span_max: 8192
steps: 154000   train: 1.076bpc val: 1.082bpc   ms/batch: 947.5 span_avg: 388   span_max: 8192
steps: 155000   train: 1.057bpc val: 1.074bpc   ms/batch: 934.2 span_avg: 390   span_max: 8192
steps: 156000   train: 1.067bpc val: 1.073bpc   ms/batch: 933.1 span_avg: 390   span_max: 8192
steps: 157000   train: 1.067bpc val: 1.081bpc   ms/batch: 931.2 span_avg: 391   span_max: 8192
steps: 158000   train: 1.062bpc val: 1.075bpc   ms/batch: 932.6 span_avg: 391   span_max: 8190
steps: 159000   train: 1.070bpc val: 1.068bpc   ms/batch: 933.4 span_avg: 392   span_max: 8192
steps: 160000   train: 1.055bpc val: 1.080bpc   ms/batch: 932.9 span_avg: 391   span_max: 8192
steps: 161000   train: 1.067bpc val: 1.077bpc   ms/batch: 934.7 span_avg: 392   span_max: 8192
steps: 162000   train: 1.068bpc val: 1.071bpc   ms/batch: 930.1 span_avg: 392   span_max: 8192
